Filename:               h264.aac.mp4
File size:              5373 (5.38KB, 5.25KiB)
Container format:       MPEG-4 Part 14 (MP4)
Duration:               00:00:02.00
Pixel dimensions:       128x72
Sample aspect ratio:    1:1
Display aspect ratio:   16:9
Scan type:              Progressive scan
Frame rate:             25 fps
Bit rate:               21 kb/s
Streams:
    #0: Video, H.264 (High Profile level 1), yuv420p, 128x72 (SAR 1:1, DAR 16:9), 25 fps, 6 kb/s
    #1: Audio (und), AAC (LC), 44100 Hz, mono, 94 kb/s

